file_name,s3_path,data_source,file_size_bytes,last_modified,ingestion_timestamp,status,bucket,region
GT-001_135520494582.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-001_135520494582.json,iot-sensor-data,575,2026-04-06T13:55:22+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-001_135523316948.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-001_135523316948.json,iot-sensor-data,576,2026-04-06T13:55:24+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-001_135525818556.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-001_135525818556.json,iot-sensor-data,575,2026-04-06T13:55:27+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-001_135528248554.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-001_135528248554.json,iot-sensor-data,573,2026-04-06T13:55:29+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-001_135530701462.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-001_135530701462.json,iot-sensor-data,574,2026-04-06T13:55:32+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-002_135520905326.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-002_135520905326.json,iot-sensor-data,572,2026-04-06T13:55:22+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-002_135523432709.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-002_135523432709.json,iot-sensor-data,572,2026-04-06T13:55:25+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-002_135525854742.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-002_135525854742.json,iot-sensor-data,572,2026-04-06T13:55:27+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-002_135528283911.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-002_135528283911.json,iot-sensor-data,574,2026-04-06T13:55:29+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-002_135530748903.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-002_135530748903.json,iot-sensor-data,570,2026-04-06T13:55:32+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
GT-003_135520953960.json,s3://globetrack-raw-data-lake/iot-sensor-data/2026/04/06/GT-003_135520953960.json,iot-sensor-data,569,2026-04-06T13:55:22+00:00,2026-04-06T14:05:41.823080+00:00,SUCCESS,globetrack-raw-data-lake,ap-south-1
